Sex,Age group,1997 Mid-year (‘000),1997 Mid-year,1997 Year-end (‘000),1997 Year-end,1998 Mid-year (‘000),1998 Mid-year,1998 Year-end(‘000),1998 Year-end,1999 Mid-year (‘000),1999 Mid-year,1999 Year-end(‘000),1999 Year-end,2000 Mid-year (‘000),2000 Mid-year,2000 Year-end(‘000),2000 Year-end,2001 Mid-year (‘000),2001 Mid-year,2001 Year-end(‘000),2001 Year-end,2002 Mid-year (‘000),2002 Mid-year,2002 Year-end(‘000),2002 Year-end,2003 Mid-year (‘000),2003 Mid-year,2003 Year-end(‘000),2003 Year-end,2004 Mid-year (‘000),2004 Mid-year,2004 Year-end(‘000),2004 Year-end,2005 Mid-year (‘000),2005 Mid-year,2005 Year-end(‘000),2005 Year-end,2006 Mid-year (‘000),2006 Mid-year,2006 Year-end(‘000),2006 Year-end,2007 Mid-year (‘000),2007 Mid-year,2007 Year-end(‘000),2007 Year-end,2008 Mid-year (‘000),2008 Mid-year,2008 Year-end(‘000),2008 Year-end,2009 Mid-year (‘000),2009 Mid-year,2009 Year-end(‘000),2009 Year-end,2010 Mid-year (‘000),2010 Mid-year,2010 Year-end(‘000),2010 Year-end,2011 Mid-year (‘000),2011 Mid-year,2011 Year-end(‘000),2011 Year-end,2012 Mid-year (‘000),2012 Mid-year,2012 Year-end(‘000),2012 Year-end,2013 Mid-year (‘000),2013 Mid-year,2013 Year-end(‘000),2013 Year-end,2014 Mid-year (‘000),2014 Mid-year,2014 Year-end(‘000),2014 Year-end,2015 Mid-year (‘000),2015 Mid-year,2015 Year-end(‘000),2015 Year-end,2016 Mid-year (‘000),2016 Mid-year,2016 Year-end(‘000),2016 Year-end,2017 Mid-year (‘000),2017 Mid-year,2017 Year-end(‘000),2017 Year-end,2018 Mid-year (‘000),2018 Mid-year,2018 Year-end(‘000),2018 Year-end,2019 Mid-year (‘000),2019 Mid-year,2019 Year-end(‘000),2019 Year-end,2020 Mid-year (‘000),2020 Mid-year,2020 Year-end(‘000),2020 Year-end,2021 Mid-year (‘000),2021 Mid-year,2021 Year-end(‘000),2021 Year-end,2022 Mid-year (‘000),2022 Mid-year
Male,50 - 54,158.7,158700.0,167.7,167700.0,174.7,174700.0,182.5,182500.0,188.2,188200.0,199.9,199900.0,210.4,210400.0,220.2,220200.0,226.7,226700.0,230.8,230800.0,233.9,233900.0,237.5,237500.0,239.1,239100.0,242.8,242800.0,246.0,246000.0,249.7,249700.0,253.9,253900.0,258.1,258100.0,264.0,264000.0,271.4,271400.0,276.4,276400.0,282.4,282400.0,289.6,289600.0,296.6,296600.0,299.3,299300.0,302.7,302700.0,307.7,307700.0,312.6,312600.0,312.8,312800.0,310.9,310900.0,311.8,311800.0,313.3,313300.0,313.8,313800.0,311.2,311200.0,310.6,310600.0,308.4,308400.0,303.8,303800.0,296.0,296000.0,292.9,292900.0,287.8,287800.0,280.9,280900.0,273.0,273000.0,266.9,266900.0,262.8,262800.0,258.1,258100.0,251.5,251500.0,248.8,248800.0,246.0,246000.0,245.0,245000.0,243.4,243400.0,242.0,242000.0
Male,55 - 59,137.0,137000.0,134.3,134300.0,132.6,132600.0,132.2,132200.0,133.2,133200.0,133.5,133500.0,132.4,132400.0,133.2,133200.0,136.0,136000.0,142.9,142900.0,149.3,149300.0,156.6,156600.0,163.0,163000.0,170.9,170900.0,177.7,177700.0,188.6,188600.0,198.0,198000.0,208.6,208600.0,214.7,214700.0,218.9,218900.0,222.2,222200.0,226.3,226300.0,228.9,228900.0,233.4,233400.0,236.9,236900.0,239.7,239700.0,243.7,243700.0,247.8,247800.0,253.9,253900.0,261.5,261500.0,267.5,267500.0,274.0,274000.0,281.1,281100.0,288.7,288700.0,291.6,291600.0,295.6,295600.0,300.9,300900.0,306.2,306200.0,306.8,306800.0,305.7,305700.0,307.7,307700.0,309.4,309400.0,308.8,308800.0,306.4,306400.0,305.3,305300.0,304.3,304300.0,297.0,297000.0,287.7,287700.0,284.9,284900.0,278.0,278000.0,269.1,269100.0
Male,60 - 64,141.1,141100.0,142.2,142200.0,138.8,138800.0,137.9,137900.0,136.5,136500.0,137.3,137300.0,135.8,135800.0,136.3,136300.0,133.9,133900.0,131.4,131400.0,128.9,128900.0,126.0,126000.0,124.5,124500.0,123.2,123200.0,124.0,124000.0,125.4,125400.0,125.2,125200.0,125.4,125400.0,127.6,127600.0,134.5,134500.0,140.8,140800.0,148.6,148600.0,155.1,155100.0,162.9,162900.0,169.6,169600.0,179.7,179700.0,188.2,188200.0,198.7,198700.0,205.1,205100.0,209.7,209700.0,213.7,213700.0,217.5,217500.0,219.9,219900.0,224.1,224100.0,227.5,227500.0,230.1,230100.0,234.1,234100.0,238.1,238100.0,244.1,244100.0,252.6,252600.0,258.9,258900.0,266.5,266500.0,275.3,275300.0,283.6,283600.0,287.0,287000.0,293.2,293200.0,297.9,297900.0,300.8,300800.0,300.3,300300.0,299.8,299800.0,301.1,301100.0
Male,65 - 69,122.2,122200.0,124.1,124100.0,126.9,126900.0,129.4,129400.0,129.6,129600.0,130.3,130300.0,129.0,129000.0,128.7,128700.0,128.2,128200.0,128.3,128300.0,128.6,128600.0,129.2,129200.0,127.2,127200.0,126.8,126800.0,126.5,126500.0,126.6,126600.0,126.3,126300.0,127.2,127200.0,125.2,125200.0,124.1,124100.0,122.5,122500.0,120.0,120000.0,118.7,118700.0,117.4,117400.0,118.3,118300.0,119.6,119600.0,119.3,119300.0,119.4,119400.0,121.5,121500.0,128.6,128600.0,134.8,134800.0,142.4,142400.0,148.7,148700.0,156.5,156500.0,163.0,163000.0,172.7,172700.0,180.3,180300.0,190.4,190400.0,196.5,196500.0,201.0,201000.0,205.0,205000.0,209.5,209500.0,212.3,212300.0,217.2,217200.0,220.2,220200.0,224.3,224300.0,227.7,227700.0,231.7,231700.0,239.5,239500.0,247.1,247100.0,251.5,251500.0
Male,70 - 74,86.8,86800.0,88.1,88100.0,89.9,89900.0,91.8,91800.0,93.1,93100.0,94.8,94800.0,97.8,97800.0,101.1,101100.0,102.3,102300.0,104.4,104400.0,105.1,105100.0,106.6,106600.0,108.7,108700.0,112.6,112600.0,113.2,113200.0,114.4,114400.0,112.7,112700.0,111.7,111700.0,112.4,112400.0,114.0,114000.0,115.4,115400.0,117.3,117300.0,116.1,116100.0,115.7,115700.0,115.3,115300.0,116.2,116200.0,116.7,116700.0,118.1,118100.0,116.7,116700.0,114.8,114800.0,112.8,112800.0,110.6,110600.0,109.5,109500.0,108.5,108500.0,109.6,109600.0,110.6,110600.0,110.3,110300.0,110.3,110300.0,112.2,112200.0,118.8,118800.0,124.6,124600.0,131.9,131900.0,137.8,137800.0,145.9,145900.0,152.7,152700.0,162.0,162000.0,168.8,168800.0,176.8,176800.0,182.0,182000.0,187.0,187000.0,190.6,190600.0
Male,75 - 79,55.1,55100.0,56.1,56100.0,57.0,57000.0,58.2,58200.0,59.7,59700.0,60.0,60000.0,61.1,61100.0,61.8,61800.0,63.6,63600.0,65.1,65100.0,67.2,67200.0,68.9,68900.0,70.2,70200.0,72.2,72200.0,73.2,73200.0,74.9,74900.0,77.4,77400.0,80.8,80800.0,82.3,82300.0,85.5,85500.0,86.9,86900.0,89.0,89000.0,91.3,91300.0,95.0,95000.0,95.8,95800.0,97.3,97300.0,96.3,96300.0,96.2,96200.0,97.0,97000.0,98.1,98100.0,99.1,99100.0,101.1,101100.0,100.4,100400.0,100.2,100200.0,99.9,99900.0,100.9,100900.0,101.2,101200.0,102.6,102600.0,101.2,101200.0,99.6,99600.0,97.9,97900.0,96.2,96200.0,95.6,95600.0,94.5,94500.0,94.9,94900.0,94.2,94200.0,92.2,92200.0,93.1,93100.0,96.6,96600.0,102.0,102000.0,106.2,106200.0
Male,80 - 84,27.0,27000.0,27.1,27100.0,28.3,28300.0,28.6,28600.0,29.3,29300.0,30.4,30400.0,32.0,32000.0,33.4,33400.0,34.2,34200.0,35.8,35800.0,36.5,36500.0,37.9,37900.0,38.7,38700.0,40.0,40000.0,40.9,40900.0,42.0,42000.0,42.6,42600.0,44.0,44000.0,44.8,44800.0,46.2,46200.0,47.8,47800.0,49.4,49400.0,50.4,50400.0,52.4,52400.0,53.2,53200.0,55.0,55000.0,57.6,57600.0,61.1,61100.0,62.3,62300.0,64.8,64800.0,65.4,65400.0,67.1,67100.0,69.3,69300.0,73.0,73000.0,73.3,73300.0,74.9,74900.0,73.8,73800.0,73.6,73600.0,74.1,74100.0,75.6,75600.0,76.7,76700.0,79.0,79000.0,78.7,78700.0,79.2,79200.0,79.3,79300.0,80.2,80200.0,80.5,80500.0,81.3,81300.0,79.7,79700.0,78.7,78700.0,77.2,77200.0
Male,>= 85,13.9,13900.0,13.9,13900.0,13.8,13800.0,14.2,14200.0,14.6,14600.0,15.2,15200.0,16.3,16300.0,17.8,17800.0,19.6,19600.0,20.3,20300.0,21.2,21200.0,21.9,21900.0,22.1,22100.0,23.4,23400.0,23.8,23800.0,25.3,25300.0,25.7,25700.0,27.4,27400.0,28.5,28500.0,30.3,30300.0,30.7,30700.0,32.5,32500.0,32.8,32800.0,34.2,34200.0,35.2,35200.0,36.8,36800.0,37.8,37800.0,39.9,39900.0,40.7,40700.0,42.9,42900.0,44.0,44000.0,46.4,46400.0,47.1,47100.0,49.7,49700.0,50.1,50100.0,52.5,52500.0,54.4,54400.0,58.6,58600.0,59.0,59000.0,62.7,62700.0,63.8,63800.0,66.8,66800.0,68.9,68900.0,74.1,74100.0,73.8,73800.0,76.8,76800.0,80.1,80100.0,83.4,83400.0,84.5,84500.0,88.1,88100.0,88.1,88100.0
Male,All age groups,3235.4,3235400.0,3242.0,3242000.0,3249.9,3249900.0,3260.7,3260700.0,3264.7,3264700.0,3271.0,3271000.0,3276.5,3276500.0,3288.5,3288500.0,3282.0,3282000.0,3282.9,3282900.0,3279.6,3279600.0,3267.0,3267000.0,3259.1,3259100.0,3266.7,3266700.0,3266.8,3266800.0,3266.5,3266500.0,3264.0,3264000.0,3268.0,3268000.0,3270.1,3270100.0,3285.5,3285500.0,3283.9,3283900.0,3287.6,3287600.0,3290.2,3290200.0,3288.9,3288900.0,3284.8,3284800.0,3289.2,3289200.0,3294.3,3294300.0,3300.7,3300700.0,3303.0,3303000.0,3314.3,3314300.0,3327.3,3327300.0,3332.1,3332100.0,3329.9,3329900.0,3340.5,3340500.0,3344.5,3344500.0,3352.0,3352000.0,3365.6,3365600.0,3368.6,3368600.0,3375.4,3375400.0,3390.5,3390500.0,3393.6,3393600.0,3399.5,3399500.0,3411.4,3411400.0,3422.3,3422300.0,3424.0,3424000.0,3432.4,3432400.0,3416.5,3416500.0,3387.7,3387700.0,3382.3,3382300.0,3378.5,3378500.0,3329.6,3329600.0
Female,0 - 4,173.9,173900.0,166.9,166900.0,162.5,162500.0,156.1,156100.0,154.1,154100.0,146.3,146300.0,141.3,141300.0,135.3,135300.0,130.8,130800.0,125.8,125800.0,121.4,121400.0,116.7,116700.0,114.5,114500.0,112.6,112600.0,109.4,109400.0,108.1,108100.0,106.7,106700.0,103.3,103300.0,102.6,102600.0,106.5,106500.0,103.2,103200.0,107.4,107400.0,105.2,105200.0,108.4,108400.0,108.3,108300.0,110.5,110500.0,113.8,113800.0,119.1,119100.0,119.7,119700.0,122.4,122400.0,126.0,126000.0,127.4,127400.0,125.5,125500.0,124.6,124600.0,128.1,128100.0,130.9,130900.0,135.6,135600.0,134.3,134300.0,134.7,134700.0,134.4,134400.0,132.1,132100.0,127.2,127200.0,129.6,129600.0,128.5,128500.0,126.6,126600.0,123.4,123400.0,119.7,119700.0,115.0,115000.0,111.5,111500.0,108.2,108200.0,103.0,103000.0
Female,5 - 9,187.9,187900.0,190.0,190000.0,192.1,192100.0,191.9,191900.0,193.2,193200.0,192.9,192900.0,192.7,192700.0,192.2,192200.0,191.2,191200.0,189.1,189100.0,188.8,188800.0,183.8,183800.0,180.8,180800.0,177.6,177600.0,172.8,172800.0,165.9,165900.0,161.5,161500.0,156.6,156600.0,151.8,151800.0,144.3,144300.0,141.7,141700.0,133.3,133300.0,134.4,134400.0,128.0,128000.0,126.6,126600.0,123.9,123900.0,122.1,122100.0,117.5,117500.0,117.4,117400.0,120.3,120300.0,118.4,118400.0,122.3,122300.0,120.2,120200.0,125.4,125400.0,126.7,126700.0,129.1,129100.0,134.2,134200.0,139.3,139300.0,140.6,140600.0,142.0,142000.0,144.2,144200.0,146.7,146700.0,147.2,147200.0,145.7,145700.0,149.7,149700.0,149.1,149100.0,146.7,146700.0,142.4,142400.0,140.6,140600.0,137.1,137100.0,131.9,131900.0
Female,10 - 14,205.8,205800.0,203.0,203000.0,203.6,203600.0,207.9,207900.0,208.9,208900.0,209.1,209100.0,210.0,210000.0,210.3,210300.0,208.4,208400.0,209.0,209000.0,210.1,210100.0,209.1,209100.0,208.8,208800.0,205.7,205700.0,204.9,204900.0,203.1,203100.0,201.9,201900.0,200.2,200200.0,200.8,200800.0,201.0,201000.0,199.8,199800.0,197.1,197100.0,193.2,193200.0,188.3,188300.0,182.6,182600.0,176.4,176400.0,171.5,171500.0,164.9,164900.0,160.2,160200.0,150.4,150400.0,148.1,148100.0,139.4,139400.0,139.5,139500.0,134.7,134700.0,133.8,133800.0,131.6,131600.0,129.4,129400.0,125.4,125400.0,126.9,126900.0,130.8,130800.0,128.8,128800.0,133.9,133900.0,132.7,132700.0,135.9,135900.0,135.7,135700.0,138.6,138600.0,138.9,138900.0,141.3,141300.0,139.7,139700.0,139.6,139600.0,139.8,139800.0
Female,15 - 19,224.3,224300.0,230.1,230100.0,227.9,227900.0,231.1,231100.0,225.8,225800.0,226.9,226900.0,222.6,222600.0,221.4,221400.0,216.7,216700.0,214.6,214600.0,213.3,213300.0,211.6,211600.0,210.5,210500.0,213.0,213000.0,214.4,214400.0,214.6,214600.0,214.0,214000.0,214.8,214800.0,213.9,213900.0,215.6,215600.0,214.8,214800.0,215.4,215400.0,214.3,214300.0,210.6,210600.0,209.3,209300.0,208.6,208600.0,207.7,207700.0,206.7,206700.0,206.4,206400.0,205.5,205500.0,204.4,204400.0,201.7,201700.0,197.0,197000.0,193.9,193900.0,188.0,188000.0,181.3,181300.0,175.8,175800.0,169.1,169100.0,164.4,164400.0,154.5,154500.0,150.9,150900.0,142.5,142500.0,143.6,143600.0,139.3,139300.0,138.0,138000.0,137.8,137800.0,133.0,133000.0,129.2,129200.0,130.0,130000.0,135.3,135300.0,127.4,127400.0
Female,20 - 24,240.2,240200.0,239.9,239900.0,240.5,240500.0,241.7,241700.0,242.2,242200.0,244.2,244200.0,242.1,242100.0,245.9,245900.0,242.8,242800.0,238.0,238000.0,232.3,232300.0,229.4,229400.0,230.1,230100.0,235.5,235500.0,239.7,239700.0,242.5,242500.0,244.5,244500.0,245.1,245100.0,246.8,246800.0,245.9,245900.0,244.0,244000.0,241.3,241300.0,238.9,238900.0,237.1,237100.0,235.4,235400.0,233.5,233500.0,231.8,231800.0,231.6,231600.0,229.8,229800.0,231.1,231100.0,231.5,231500.0,231.4,231400.0,231.2,231200.0,228.3,228300.0,227.0,227000.0,226.3,226300.0,226.1,226100.0,224.2,224200.0,224.8,224800.0,224.2,224200.0,222.0,222000.0,218.4,218400.0,213.9,213900.0,209.3,209300.0,202.2,202200.0,193.3,193300.0,183.2,183200.0,172.3,172300.0,161.5,161500.0,163.3,163300.0,143.3,143300.0
Female,25 - 29,288.9,288900.0,287.5,287500.0,289.8,289800.0,285.3,285300.0,287.0,287000.0,286.6,286600.0,290.6,290600.0,286.7,286700.0,283.6,283600.0,279.7,279700.0,274.4,274400.0,266.2,266200.0,263.3,263300.0,261.8,261800.0,262.2,262200.0,262.0,262000.0,266.2,266200.0,274.0,274000.0,278.5,278500.0,282.7,282700.0,287.0,287000.0,291.9,291900.0,297.3,297300.0,299.1,299100.0,301.7,301700.0,302.8,302800.0,304.6,304600.0,304.1,304100.0,304.6,304600.0,303.8,303800.0,302.8,302800.0,298.1,298100.0,294.7,294700.0,292.6,292600.0,290.8,290800.0,288.0,288000.0,287.6,287600.0,285.3,285300.0,282.5,282500.0,279.2,279200.0,275.3,275300.0,272.0,272000.0,270.2,270200.0,265.9,265900.0,265.5,265500.0,262.7,262700.0,258.1,258100.0,248.6,248600.0,243.9,243900.0,236.3,236300.0,227.1,227100.0
Female,30 - 34,339.4,339400.0,333.2,333200.0,329.0,329000.0,324.8,324800.0,324.0,324000.0,320.8,320800.0,322.1,322100.0,325.7,325700.0,326.4,326400.0,326.0,326000.0,329.1,329100.0,325.5,325500.0,326.3,326300.0,322.2,322200.0,320.2,320200.0,316.4,316400.0,314.6,314600.0,309.7,309700.0,309.6,309600.0,313.2,313200.0,313.1,313100.0,310.1,310100.0,311.0,311000.0,309.1,309100.0,310.8,310800.0,311.6,311600.0,315.9,315900.0,320.2,320200.0,324.2,324200.0,327.2,327200.0,332.8,332800.0,337.1,337100.0,341.4,341400.0,344.4,344400.0,346.0,346000.0,344.3,344300.0,345.0,345000.0,343.5,343500.0,344.2,344200.0,343.0,343000.0,338.7,338700.0,332.6,332600.0,329.5,329500.0,327.7,327700.0,325.6,325600.0,321.6,321600.0,315.0,315000.0,306.1,306100.0,299.0,299000.0,292.5,292500.0,285.6,285600.0
Female,35 - 39,342.0,342000.0,347.2,347200.0,352.7,352700.0,355.3,355300.0,361.4,361400.0,366.3,366300.0,366.5,366500.0,367.8,367800.0,370.5,370500.0,370.4,370400.0,368.3,368300.0,359.5,359500.0,354.3,354300.0,349.5,349500.0,344.4,344400.0,336.6,336600.0,334.3,334300.0,334.3,334300.0,331.4,331400.0,331.3,331300.0,331.7,331700.0,333.4,333400.0,334.1,334100.0,331.6,331600.0,331.7,331700.0,332.5,332500.0,332.0,332000.0,328.4,328400.0,328.1,328100.0,330.3,330300.0,331.5,331500.0,329.1,329100.0,328.8,328800.0,329.1,329100.0,329.5,329500.0,330.2,330200.0,334.0,334000.0,338.7,338700.0,343.3,343300.0,347.3,347300.0,352.5,352500.0,357.9,357900.0,363.5,363500.0,367.3,367300.0,369.2,369200.0,367.6,367600.0,364.3,364300.0,357.4,357400.0,353.2,353200.0,343.9,343900.0,333.3,333300.0
Female,40 - 44,284.0,284000.0,292.9,292900.0,300.5,300500.0,312.0,312000.0,315.3,315300.0,321.1,321100.0,331.9,331900.0,340.7,340700.0,343.3,343300.0,346.2,346200.0,352.4,352400.0,357.3,357300.0,361.9,361900.0,365.6,365600.0,370.3,370300.0,372.8,372800.0,370.8,370800.0,366.0,366000.0,365.3,365300.0,364.6,364600.0,358.6,358600.0,350.6,350600.0,344.4,344400.0,338.2,338200.0,334.4,334400.0,330.5,330500.0,329.9,329900.0,330.7,330700.0,330.0,330000.0,330.7,330700.0,334.7,334700.0,337.0,337000.0,337.7,337700.0,337.4,337400.0,338.4,338400.0,339.6,339600.0,339.1,339100.0,334.9,334900.0,335.2,335200.0,338.7,338700.0,338.5,338500.0,336.7,336700.0,338.2,338200.0,338.3,338300.0,340.8,340800.0,343.8,343800.0,346.1,346100.0,348.9,348900.0,351.6,351600.0,349.6,349600.0,349.4,349400.0
Female,45 - 49,224.7,224700.0,230.4,230400.0,235.8,235800.0,240.9,240900.0,245.6,245600.0,251.1,251100.0,253.9,253900.0,261.3,261300.0,269.2,269200.0,279.1,279100.0,286.7,286700.0,294.4,294400.0,302.3,302300.0,311.9,311900.0,317.0,317000.0,322.4,322400.0,328.7,328700.0,335.6,335600.0,335.7,335700.0,335.0,335000.0,337.7,337700.0,343.4,343400.0,348.2,348200.0,350.9,350900.0,354.7,354700.0,358.2,358200.0,357.9,357900.0,356.1,356100.0,356.4,356400.0,355.7,355700.0,351.3,351300.0,343.7,343700.0,337.0,337000.0,332.9,332900.0,329.1,329100.0,324.9,324900.0,323.8,323800.0,325.9,325900.0,326.8,326800.0,329.7,329700.0,334.1,334100.0,338.6,338600.0,341.0,341000.0,343.3,343300.0,346.8,346800.0,348.5,348500.0,345.1,345100.0,340.2,340200.0,340.8,340800.0,337.3,337300.0,330.2,330200.0
Female,50 - 54,134.6,134600.0,144.6,144600.0,151.6,151600.0,162.9,162900.0,169.8,169800.0,181.5,181500.0,190.8,190800.0,202.6,202600.0,210.3,210300.0,216.8,216800.0,223.4,223400.0,228.6,228600.0,233.0,233000.0,239.2,239200.0,245.0,245000.0,250.6,250600.0,256.0,256000.0,261.4,261400.0,267.6,267600.0,275.7,275700.0,280.8,280800.0,288.3,288300.0,295.7,295700.0,304.1,304100.0,306.9,306900.0,311.3,311300.0,317.7,317700.0,324.0,324000.0,324.9,324900.0,325.2,325200.0,329.6,329600.0,335.3,335300.0,340.4,340400.0,344.2,344200.0,347.9,347900.0,351.2,351200.0,351.3,351300.0,349.8,349800.0,350.2,350200.0,350.3,350300.0,344.6,344600.0,338.4,338400.0,333.8,333800.0,332.5,332500.0,331.7,331700.0,326.8,326800.0,327.1,327100.0,329.1,329100.0,330.2,330200.0,330.1,330100.0,330.6,330600.0
Female,55 - 59,113.5,113500.0,111.2,111200.0,107.8,107800.0,107.7,107700.0,107.9,107900.0,109.3,109300.0,109.4,109400.0,112.5,112500.0,116.6,116600.0,125.4,125400.0,133.3,133300.0,142.3,142300.0,150.1,150100.0,159.9,159900.0,168.2,168200.0,180.3,180300.0,190.1,190100.0,201.0,201000.0,207.8,207800.0,213.7,213700.0,219.4,219400.0,224.8,224800.0,229.0,229000.0,234.2,234200.0,239.0,239000.0,243.2,243200.0,247.4,247400.0,252.5,252500.0,259.2,259200.0,267.4,267400.0,273.1,273100.0,280.7,280700.0,288.0,288000.0,296.6,296600.0,299.2,299200.0,303.3,303300.0,309.4,309400.0,315.3,315300.0,316.2,316200.0,317.7,317700.0,323.6,323600.0,331.0,331000.0,337.7,337700.0,342.3,342300.0,347.0,347000.0,350.2,350200.0,348.0,348000.0,345.4,345400.0,346.0,346000.0,341.9,341900.0,332.5,332500.0
Female,60 - 64,128.1,128100.0,128.9,128900.0,125.3,125300.0,125.8,125800.0,122.9,122900.0,122.9,122900.0,121.6,121600.0,121.0,121000.0,117.1,117100.0,114.2,114200.0,112.5,112500.0,109.3,109300.0,107.3,107300.0,105.5,105500.0,106.8,106800.0,108.6,108600.0,109.9,109900.0,112.2,112200.0,116.3,116300.0,124.2,124200.0,131.7,131700.0,140.8,140800.0,148.5,148500.0,157.7,157700.0,165.8,165800.0,177.2,177200.0,186.8,186800.0,197.5,197500.0,204.5,204500.0,209.7,209700.0,214.8,214800.0,219.5,219500.0,222.7,222700.0,227.9,227900.0,232.6,232600.0,236.1,236100.0,239.8,239800.0,244.6,244600.0,251.2,251200.0,260.7,260700.0,267.2,267200.0,276.1,276100.0,285.3,285300.0,295.0,295000.0,298.5,298500.0,302.7,302700.0,307.2,307200.0,312.1,312100.0,313.6,313600.0,315.7,315700.0,321.4,321400.0
Female,65 - 69,121.2,121200.0,120.8,120800.0,122.0,122000.0,123.1,123100.0,122.8,122800.0,123.5,123500.0,122.6,122600.0,122.4,122400.0,121.9,121900.0,123.0,123000.0,123.0,123000.0,123.5,123500.0,122.2,122200.0,122.6,122600.0,121.7,121700.0,120.7,120700.0,119.9,119900.0,119.6,119600.0,116.6,116600.0,114.1,114100.0,112.3,112300.0,109.6,109600.0,107.1,107100.0,104.8,104800.0,105.3,105300.0,106.6,106600.0,107.4,107400.0,109.2,109200.0,112.8,112800.0,121.6,121600.0,129.6,129600.0,138.7,138700.0,146.4,146400.0,155.5,155500.0,163.3,163300.0,174.2,174200.0,182.8,182800.0,192.8,192800.0,199.2,199200.0,204.1,204100.0,209.3,209300.0,214.9,214900.0,219.5,219500.0,226.1,226100.0,230.7,230700.0,234.7,234700.0,238.2,238200.0,243.9,243900.0,252.7,252700.0,261.2,261200.0,266.3,266300.0
Female,70 - 74,97.7,97700.0,99.0,99000.0,100.7,100700.0,101.9,101900.0,102.0,102000.0,102.9,102900.0,104.6,104600.0,107.1,107100.0,107.9,107900.0,108.7,108700.0,109.6,109600.0,110.0,110000.0,111.2,111200.0,113.3,113300.0,114.7,114700.0,116.6,116600.0,115.6,115600.0,114.3,114300.0,115.9,115900.0,118.6,118600.0,119.7,119700.0,120.8,120800.0,119.6,119600.0,119.5,119500.0,118.4,118400.0,117.6,117600.0,116.9,116900.0,116.4,116400.0,113.7,113700.0,110.6,110600.0,108.3,108300.0,105.6,105600.0,103.6,103600.0,101.4,101400.0,101.9,101900.0,103.0,103000.0,103.4,103400.0,105.2,105200.0,108.6,108600.0,117.2,117200.0,124.7,124700.0,133.3,133300.0,140.6,140600.0,150.0,150000.0,157.7,157700.0,167.2,167200.0,173.7,173700.0,182.6,182600.0,188.8,188800.0,194.4,194400.0,200.0,200000.0
Female,75 - 79,70.8,70800.0,72.1,72100.0,73.2,73200.0,75.0,75000.0,76.8,76800.0,77.3,77300.0,78.2,78200.0,79.2,79200.0,80.5,80500.0,82.1,82100.0,84.3,84300.0,85.9,85900.0,86.9,86900.0,89.2,89200.0,89.9,89900.0,90.4,90400.0,92.4,92400.0,95.6,95600.0,96.3,96300.0,97.4,97400.0,98.6,98600.0,100.1,100100.0,101.8,101800.0,104.1,104100.0,105.5,105500.0,107.2,107200.0,107.2,107200.0,107.0,107000.0,108.2,108200.0,109.7,109700.0,109.8,109800.0,110.8,110800.0,109.8,109800.0,110.2,110200.0,109.4,109400.0,109.0,109000.0,108.3,108300.0,107.8,107800.0,105.2,105200.0,101.6,101600.0,99.1,99100.0,96.5,96500.0,94.9,94900.0,93.1,93100.0,93.4,93400.0,93.7,93700.0,92.6,92600.0,95.1,95100.0,100.5,100500.0,107.5,107500.0,113.2,113200.0
Female,80 - 84,43.8,43800.0,43.6,43600.0,44.4,44400.0,44.8,44800.0,46.2,46200.0,47.4,47400.0,48.9,48900.0,50.2,50200.0,52.1,52100.0,54.1,54100.0,55.1,55100.0,57.0,57000.0,58.4,58400.0,60.7,60700.0,62.1,62100.0,64.0,64000.0,65.1,65100.0,66.2,66200.0,67.9,67900.0,69.8,69800.0,71.7,71700.0,73.2,73200.0,74.2,74200.0,75.9,75900.0,76.6,76600.0,77.5,77500.0,79.6,79600.0,82.7,82700.0,83.8,83800.0,84.9,84900.0,85.6,85600.0,86.7,86700.0,88.3,88300.0,90.4,90400.0,91.4,91400.0,92.8,92800.0,92.4,92400.0,92.0,92000.0,92.9,92900.0,94.3,94300.0,94.1,94100.0,94.9,94900.0,93.7,93700.0,93.9,93900.0,92.6,92600.0,91.3,91300.0,89.6,89600.0,88.5,88500.0,85.5,85500.0,83.5,83500.0,82.1,82100.0
Female,>= 85,33.1,33100.0,33.4,33400.0,34.4,34400.0,34.5,34500.0,35.9,35900.0,36.5,36500.0,38.7,38700.0,40.7,40700.0,43.0,43000.0,45.2,45200.0,46.5,46500.0,48.7,48700.0,49.8,49800.0,51.7,51700.0,53.0,53000.0,55.6,55600.0,57.0,57000.0,59.9,59900.0,62.2,62200.0,65.2,65200.0,66.6,66600.0,69.3,69300.0,70.7,70700.0,73.4,73400.0,75.0,75000.0,78.1,78100.0,79.7,79700.0,82.8,82800.0,84.7,84700.0,88.7,88700.0,90.5,90500.0,94.4,94400.0,96.8,96800.0,100.9,100900.0,101.9,101900.0,105.1,105100.0,107.7,107700.0,113.0,113000.0,114.3,114300.0,117.9,117900.0,119.9,119900.0,123.7,123700.0,126.3,126300.0,131.3,131300.0,132.2,132200.0,135.1,135100.0,138.0,138000.0,140.9,140900.0,141.7,141700.0,145.6,145600.0,144.9,144900.0
